GRAVITY 0 -9.81 0
LIGHTING true true 0.40824828 -0.81649655 0.40824828 1 1 1 1 0.2
BLOCK 61130040 -9 13 -1 true true true ground 0.5 0.5 0.5
BLOCK 63216944 -7 9 -3 true true true ground 0.5 0.5 0.5
BLOCK 74905619 -11 9 5 true true true Block_tx 0.5 0.5 0.5
BLOCK 52074776 -1 13 -6 true true true ground 0.5 0.5 0.5
BLOCK 86272194 -5 13 4 true true true ground 0.5 0.5 0.5
BLOCK 72671916 -6 9 2 true true true ground 0.5 0.5 0.5
BLOCK 13819998 0 12 5 true true true brick 0.5 0.5 0.5
BLOCK 42470537 -3 13 3 true true true ground 0.5 0.5 0.5
BLOCK 21260586 -7 13 4 true true true ground 0.5 0.5 0.5
BLOCK 25768885 -7 13 -2 true true true ground 0.5 0.5 0.5
BLOCK 52599152 -7 10 6 true true true brick 0.5 0.5 0.5
BLOCK 22057167 0 11 5 true true true brick 0.5 0.5 0.5
BLOCK 64366331 -3 10 6 true true true brick 0.5 0.5 0.5
BLOCK 37077233 -2 13 4 true true true ground 0.5 0.5 0.5
BLOCK 63449222 -2 13 3 true true true ground 0.5 0.5 0.5
BLOCK 76832500 -10 9 -6 true true true ground 0.5 0.5 0.5
BLOCK 27960613 -11 10 5 true true true brick 0.5 0.5 0.5
BLOCK 83132028 0 12 -2 true true true brick 0.5 0.5 0.5
BLOCK 94702126 0 11 0 true true true brick 0.5 0.5 0.5
BLOCK 39426706 -1 9 -6 true true true ground 0.5 0.5 0.5
BLOCK 53271888 -11 12 0 true true true brick 0.5 0.5 0.5
BLOCK 97904910 -9 9 -2 true true true ground 0.5 0.5 0.5
BLOCK 31543261 -5 9 2 true true true ground 0.5 0.5 0.5
BLOCK 91806554 -11 12 -6 true true true brick 0.5 0.5 0.5
BLOCK 84442397 -5 9 -5 true true true ground 0.5 0.5 0.5
BLOCK 79043771 -5 13 6 true true true Block_tx 0.5 0.5 0.5
BLOCK 95291505 -4 13 5 true true true ground 0.5 0.5 0.5
BLOCK 10365132 -11 9 -1 true true true Block_tx 0.5 0.5 0.5
BLOCK 67554039 -9 13 0 true true true ground 0.5 0.5 0.5
BLOCK 77090923 -5 11 6 true true true brick 0.5 0.5 0.5
BLOCK 93681927 0 10 -4 true true true brick 0.5 0.5 0.5
BLOCK 62709571 -4 13 0 true true true ground 0.5 0.5 0.5
BLOCK 53746362 -10 11 -7 true true true brick 0.5 0.5 0.5
BLOCK 13801090 -5 9 -2 true true true ground 0.5 0.5 0.5
BLOCK 48928778 -7 9 -4 true true true ground 0.5 0.5 0.5
BLOCK 62990052 -10 9 -7 true true true Block_tx 0.5 0.5 0.5
BLOCK 13391397 -2 9 1 true true true ground 0.5 0.5 0.5
BLOCK 18464445 -3 13 1 true true true ground 0.5 0.5 0.5
BLOCK 38444114 -7 13 -3 true true true ground 0.5 0.5 0.5
BLOCK 27455616 -6 9 -1 true true true ground 0.5 0.5 0.5
BLOCK 63781710 -10 9 5 true true true ground 0.5 0.5 0.5
BLOCK 57744172 -10 13 1 true true true ground 0.5 0.5 0.5
BLOCK 99168474 -11 11 2 true true true brick 0.5 0.5 0.5
BLOCK 82186750 -5 13 0 true true true ground 0.5 0.5 0.5
BLOCK 76634984 -9 13 -7 true true true Block_tx 0.5 0.5 0.5
BLOCK 23224804 -5 10 -7 true true true brick 0.5 0.5 0.5
BLOCK 90907996 -9 10 6 true true true brick 0.5 0.5 0.5
BLOCK 98543522 -2 9 4 true true true ground 0.5 0.5 0.5
BLOCK 17753040 -1 9 1 true true true ground 0.5 0.5 0.5
BLOCK 22915046 0 10 3 true true true brick 0.5 0.5 0.5
BLOCK 32831053 -5 12 6 true true true brick 0.5 0.5 0.5
BLOCK 76574280 -7 11 -7 true true true brick 0.5 0.5 0.5
BLOCK 95410922 -11 11 0 true true true brick 0.5 0.5 0.5
BLOCK 52343698 -1 9 -7 true true true Block_tx 0.5 0.5 0.5
BLOCK 89087294 -5 13 -5 true true true ground 0.5 0.5 0.5
BLOCK 35120895 -10 12 6 true true true brick 0.5 0.5 0.5
BLOCK 77613072 -5 9 -4 true true true ground 0.5 0.5 0.5
BLOCK 84056290 -3 9 -7 true true true Block_tx 0.5 0.5 0.5
BLOCK 75861517 0 9 0 true true true Block_tx 0.5 0.5 0.5
BLOCK 19819257 -3 13 -7 true true true Block_tx 0.5 0.5 0.5
BLOCK 90908611 -8 12 6 true true true brick 0.5 0.5 0.5
BLOCK 65208499 -1 9 -5 true true true ground 0.5 0.5 0.5
